# Name,      Type,  SubType, Offset,   Size,    Flags
nvs,         data,  nvs,     0x9000,   0x6000,
otadata,     data,  ota,     ,         0x2000,
phy_init,    data,  phy,     ,         0x1000,
#factory,     app,   factory, 0x20000,  0x170000,
ota_0,       app,   ota_0,   ,         0x180000,
ota_1,       app,   ota_1,   ,         0x180000,
storage,     data,  spiffs,  ,         0x10000,

#nvs      ,data,   nvs,      0x9000,   24K,
#phy_init,   data,   phy,      0xf000,   4K,
#factory,   app,      factory,   0x10000,   3M,

#nvs,         data,  nvs,     0x9000,   0x6000,
#phy_init,    data,  phy,     0xf000,  0x1000,
#factory,   app,      factory,   0x10000,   3M,